IDX:0, OPCODE:LOAD, I1_USED:0, I1_CONST_USED:0, I1_SRC_OR_CONST:1, I2_USED:1, I2_CONST_USED:1, I2_SRC_OR_CONST:4094, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0
IDX:1, OPCODE:SELECT, I1_USED:1, I1_CONST_USED:1, I1_SRC_OR_CONST:0, I2_USED:1, I2_CONST_USED:0, I2_SRC_OR_CONST:6, P_USED:1, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0
IDX:2, OPCODE:LS, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:1, I2_USED:1, I2_CONST_USED:1, I2_SRC_OR_CONST:2, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0
IDX:3, OPCODE:LS, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:1, I2_USED:1, I2_CONST_USED:1, I2_SRC_OR_CONST:2, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0
IDX:4, OPCODE:ADD, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:2, I2_USED:1, I2_CONST_USED:1, I2_SRC_OR_CONST:2048, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0
IDX:5, OPCODE:ADD, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:3, I2_USED:1, I2_CONST_USED:1, I2_SRC_OR_CONST:80, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0
IDX:6, OPCODE:ADD, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:1, I2_USED:1, I2_CONST_USED:1, I2_SRC_OR_CONST:1, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0
IDX:7, OPCODE:LS, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:1, I2_USED:1, I2_CONST_USED:1, I2_SRC_OR_CONST:2, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0
IDX:8, OPCODE:LOAD, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:5, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:1, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0
IDX:9, OPCODE:LOAD, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:4, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:1, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0
IDX:10, OPCODE:ADD, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:9, I2_USED:1, I2_CONST_USED:0, I2_SRC_OR_CONST:8, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0
IDX:11, OPCODE:ADD, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:7, I2_USED:1, I2_CONST_USED:1, I2_SRC_OR_CONST:0, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0
IDX:12, OPCODE:CMP, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:6, I2_USED:1, I2_CONST_USED:1, I2_SRC_OR_CONST:20, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0
IDX:13, OPCODE:STORE, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:11, I2_USED:1, I2_CONST_USED:0, I2_SRC_OR_CONST:10, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0
IDX:14, OPCODE:STORE, I1_USED:0, I1_CONST_USED:1, I1_SRC_OR_CONST:1, I2_USED:1, I2_CONST_USED:1, I2_SRC_OR_CONST:2047, P_USED:1, P_SRC:12, INIT_OUT_USED:0, INIT_OUT:0
IDX:15, OPCODE:STORE, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:1, I2_CONST_USED:1, I2_SRC_OR_CONST:4094, P_USED:1, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0
